rest,rest_code,review,wdate,review_count,clean_review,emotion
Ã¤¿ò°ñ¸ñ½Ä´ç,17125259,¼øµÎºÎ Âî°³ 7500¿ø. ¹ÝÂùÀº 5°¡Áö·Î Ä÷¸®Æ¼°¡ ÁÁ´Ù. ¹äµµ ¹é¹ÝÁýÄ¡°í Á¤¸» ÁÁÀº Æí. ÇÏÁö¸¸ Á¤ÀÛ ¸ÞÀÎÀÎ ¼øµÎºÎÂî°³´Â ¸» ±×´ë·Î ÆÄ¿Í ¼øµÎºÎ¹Û¿¡ ¾ø¾î¼­ ¸¸Á·½º·´Áö ¾Ê¾Ò´Ù. º¸Åë ±è¹äÃµ±¹¸¸ °¡µµ ³Ãµ¿Á¶°³¿Í °è¶õ ÇÏ³ª´Â ³Ö¾îÁÖ´Âµ¥ ¸»ÀÌ´Ù. Á¤¸» ¾Æ½¬¿ü´Ù.,2022-10-12,12,,
Ã¤¿ò°ñ¸ñ½Ä´ç,17125259,±ú²ýÇÏ°í Ä£ÀýÇØ¿ä!±â»ç½Ä´çÃ³·³ »¡¸® ³ª¿Í¼­ ÁÁ¾Æ¿ä,2022-11-28,12,,
Ã¤¿ò°ñ¸ñ½Ä´ç,17125259,³Ê¹«³Ê¹«. ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿äºÒ°í±â¶û µ¹¼Üºñºö,2021-11-17,12,,
Ã¤¿ò°ñ¸ñ½Ä´ç,17125259,±èÄ¡ººÀ½¹ä ¸ÀÀÖ¾î¿ä~!,2021-05-14,12,,
Âü¸À¼Ò,1101314281,??????,2025-09-15,68,,
Âü¸À¼Ò,1101314281,Áö³ª´Â ±æ¿¡ º¸ÀÌ´Â ³ìµÎ»ï°èÅÁ°¡º¸°í ½Í¾ú´Âµ¥ ÀÌÁ¦¾ß ¸Ô¾îºÃ¾î¿ä°í¹ÎÇÏÁö¸»°í ²À °¡¼¼¿ä¹ÝÂù ±¸¼ºÀÌ ³Ê¹« ÁÁ¾Æ¿ä¿ï¾ö¸¶º¸´Ù À½½Ä ¼Ø¾¾°¡ ÁÁÀ¸¼¼¿ä²Ê¸®°íÃß ¹Ð°¡·ç Àú°Å ÀÌ¸§ÀÌ ¹ºÁö´Â¸ð¸£°Ú´Âµ¥ Á¤¼ºÀÌ µé¾î°£ ¹ÝÂùÀÌ¶ó°í»ý°¢ÇØ¿ä ´ÜÂ§ °£ÀÌ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä,2024-08-27,68,,
Âü¸À¼Ò,1101314281,¸ÀÀÖ¾î¿ä,2024-10-02,68,,
Âü¸À¼Ò,1101314281,ÁÁ¾Æ¿ä,2024-06-19,68,,
Âü¸À¼Ò,1101314281,ÁÁ¾Æ¿ä,2024-03-14,68,,
Âü¸À¼Ò,1101314281,±èÄ¡Âî°Ô ±×Àú±×³É,2023-09-09,68,,
Âü¸À¼Ò,1101314281,±Â,2023-11-13,68,,
Âü¸À¼Ò,1101314281,»çÀå´Ô ºÒÄ£ÀýÇÏ°í ÃÖ¾Ç¹«½¼ ÁÖ¹®À» ÀÚ±â ÇÏ°í½ÍÀº´ë·Î ÇÏ°ÔÇÏ°í´Ù½Ã´Â ¾È°¨,2023-07-19,68,,
Âü¸À¼Ò,1101314281,¸ÀÀÖ¾î¿ä,2023-09-25,68,,
Âü¸À¼Ò,1101314281,????????,2023-01-14,68,,
Å©·¡¹ö´ë°Ô³ª¶ó,932239537,"¿À·£¸¸¿¡ ´ë°Ô ¸ÔÀ¸·¯ ¿Ô¾î¿ä??Âý½ºÅ×ÀÌÅ©°¡ ´ë°ÔÅ©¸²ÆÄ½ºÅ¸·Î ¹Ù²ï°Å °°Àºµ¥ ¾î¿ì ¸ø¸ÔÀ» ¸ÀÀÌ¿¡¿ä ¤Ð¤Ð Âý½ºÅ×ÀÌÅ©·Î ´Ù½Ã ¹Ù²¼À¸¸é ÁÁ°Ú¾î¿ä. ¿À´ÃÀº ¿£°¡¿Í ´ë½Å ±¤¾î·Î¸¸ ³ª¿Ô°í °¡ÀÚ¹Ì¸»°í ¸Þ·Î±¸ÀÌ°¡ ³ª¿Ô¾î¿ä. Àß ¸Ô¾ú½À´Ï´Ù!??2.86kg=280,280¿ø??3,000¿ø*2?? 5,000¿ø??¼­ºñ½º??261,200(30,000¿ø ÇÒÀÎ±Ç)",2025-08-26,426,,
Å©·¡¹ö´ë°Ô³ª¶ó,932239537,¿À·¡¸¸¿¡ µé¸° ¼­´ëÀü´ë°Ô³»¶ó ¿Ó³×¿ä¹ÎÄ§ Å·Å©·¦ÇÒÀÎÀÌº¥Æ®ÁßÀÌ¶ó ´ë°Ô¶û °¡°ÝÂ÷ÀÌµµ ¸¹Áö¾Ê°íÇØ¼­ Å·Å©·¦¸Ô¾ùÁê~~¾öÃ»¸ÀÀÕ³×¿ä ººÀ½¹ä±îÁö¸®ºäÀÌº¥Æ®¾²¸é ÇÏÀÌº¼¼­ºñ½º±îÁöÇÇÄ¡º¼°ú.Áøº¼¸Ô¾ù´Âµ¥ ¸ÀÀÕ°Ô¸Ô°í°©´Ï´Ù,2025-10-18,426,,
Å©·¡¹ö´ë°Ô³ª¶ó,932239537,"³²ÀÚ»çÀå´Ô, ÇÏÀÌº¼ °¡Á®´ÙÁÖ½Å ¿©ÀÚ Á÷¿øºÐ ÁøÂ¥ Ä£ÀýÇØ¿ä. ¹º°¡ ¸ÀÀÖ´Â°Å ¸ÔÀ¸¸é¼­ ±âºÐµµ ÁÁ¾ÆÁö´Â...ÇÏ·ç¿´¾î¿ä?? ´ë°Ô³ª¶ó Â¯",2025-10-25,426,,
Å©·¡¹ö´ë°Ô³ª¶ó,932239537,¸ÀÀÖ´Â °Ç ´ç¿¬ ÇÏ°í ÄÚ½º·Î ³ª¿À´Â ´Ù¸¥ À½½Äµéµµ ¾ËÂý´Ï´Ù Á÷¿ø ºÐµéµµ »ó´ãÈ÷ Ä£ÀýÇÕ´Ï´Ù,2025-10-25,426,,
Å©·¡¹ö´ë°Ô³ª¶ó,932239537,°¡Á· ¸ðÀÓÀ¸·Î ¿Ô´Âµ¥ ³Ê¹« ¸¸Á·½º·´°Ô Àß ¸Ô¾ú½À´Ï´Ù.Æ¯º°ÇÑ ³¯¿¡ ¿Ïº®ÇÑ ¸¸ÂùÀÌ¾ú½À´Ï´Ù.,2025-11-07,426,,
Å©·¡¹ö´ë°Ô³ª¶ó,932239537,ÄÚ½º ÇÏ³ªÇÏ³ªÀÇ Ä÷¸®Æ¼µµ ÁÁ°í ´ë°Ôµµ Å©°í ¼öÀ² ÁÁ¾Ò½À´Ï´Ù±×·¸´Ù°í ¾çÀÌ ¸ðÀÚ¶õ°Íµµ ¾Æ´Ï¿´°í ¹èºÎ¸£°Ô ¸Ô°í ³ª°¬½À´Ï´Ù´ëÀüÀÎµ¥ ½Ã¿Ü³ª°¡¼­ ¸Ô´Â°Íº¸´Ù °¡±î¿îµ¥ ¿Í¼­ ¸Ô±â ÁÁ°Ú³×¿ä,2025-11-10,426,,
Å©·¡¹ö´ë°Ô³ª¶ó,932239537,Ã³À½ ¸Ô¾îº¸´Â Å·Å©·¦ÀÎµ¥ »çÀÌµå µð½¬ ºÎÅÍ ´Ù¾çÇÏ°í ÁøÂ¥ ³Ê~~¹«³Ê¹« ¸ÀÀÖ½À´Ï´Ù. Àç¹æ¹® ¹«.Á¶.°Ç.! ²À ¹æ¹®ÇØº¸¼¼¿ä!!!,2025-10-02,426,,
Å©·¡¹ö´ë°Ô³ª¶ó,932239537,¸ÀÀÖ¾î¿ä´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÒ²²¿ê~~^^,2025-10-27,426,,
Å©·¡¹ö´ë°Ô³ª¶ó,932239537,½Å¼±ÇÑ Å·Å©·¦°ú ´ë°Ô °ñ¶ó¼­ ¾ÆÁÖ Àß ¸Ô¾ú½À´Ï´Ù~½ºÅ°´Ù½Ãµµ Èá¸¢ÇÏ°í ¹èºÎ¸£°Ô ¸Ô¾ú½À´Ï´Ù!,2025-08-23,426,,
Å©·¡¹ö´ë°Ô³ª¶ó,932239537,»ý½ÅÀÌ Áö³µÁö¸¸ Æ¯º°ÇÑ ¹«¾ð°¡¸¦ µå¼ÌÀ¸¸é ÁÁ°Ú´Ù ½Í¾î¼­ ¹æ¹®Çß½À´Ï´Ù?º´¿øÀÏÁ¤ÀÌ ´Ê¾îÁ® ¿¹¾à½Ã°£ º¸´Ù ´Ê°Ô µµÂøÇß´Âµ¥?³Ê¹« Ä£ÀýÈ÷ ¸Â¾Æ ÁÖ¼Ì°í À½½Ä ÁÖ½Ã´Â ¿©»ç´Ô³Ê¹« Ä£ÀýÇÏ¼Å¼­ ÆíÇÏ°Ô Àß ¸Ô¾ú½À´Ï´Ù?¿©¸§³ª±â¸¦ Èûµé¾îÇÏ½Ã°í ÀÔÀÌ ÂªÀ¸½Åµ¥ Á¤¸» ¸ÀÀÖ°Ô ¹èºÎ¸£°Ô µå¼Ì´Ù°í ¸»¾¸ÇÏ½Ã´Â°Ç Ã³À½ÀÌ¿¡¿ä?3¸íÀÌ ¸Ô´Âµ¥ ¾çÀÌ ÃæºÐÇÕ´Ï´Ù?ÀúÈñ´Â ³²°å´Âµ¥ Æ÷Àåµµ ¾ÆÁÖ ±ò²ûÇÏ°Ô ÇØ ÁÖ¼Ì¾î¿ä?³Ê¹« °¨»çÇÕ´Ï´Ù^^´ÙÀ½¿¡ ¶Ç Ã£¾Æ ºÉ²²¿ä,2025-07-14,426,,
¿ë¿ìµ¿,1595634533,¸ÀÀÖ¾î¿ä,2022-12-12,7,,
¿ë¿ìµ¿,1595634533,ÁÁ¾Æ¿ä,2022-12-07,7,,
¿ë¿ìµ¿,1595634533,±Â,2022-11-28,7,,
¿ë¿ìµ¿,1595634533,Á¶¾Æ¿ä¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ,2021-02-16,7,,
¿ë¿ìµ¿,1595634533,°¨»çÇÕ´Ï´Ù~~~~~¢½,2020-10-21,7,,
¿ë¿ìµ¿,1595634533,¹è´Þ·á°¡ ¾Æ±î¿ö¼­ Á÷Á¢ °¡¼­ ¸Ô´Â °÷,2020-07-10,7,,
¿ë¿ìµ¿,1595634533,Ä¡Áîµ·±î½º¶û ¸Å¿îÇØ¹°Â«»Í¿ìµ¿ Á¤¸» ¸ÀÀÖ¾î¿ä ¸Å¿î°Å ¶¯±æ¶§ Â«»Í¸ÔÀ¸·¯ °©´Ï´ç,2020-06-02,7,,
¸é¼ö,1582125136,"¼Ò¹Ù¿Í Äá±¹¼ö Á¤¸» ¸ÀÀÖ½À´Ï´Ù!´Ù¸¥ °¡°ÔÀÇ ¼Ò¹Ù³ª Äá±¹¼ö ¸¹ÀÌ ¸ÔÀ¸·¯ ´Ù³æÁö¸¸ ¿©±â ¸é¼ö °¡°Ô¸¸Å­ ¾ãÀº ¸éÀ» º» ÀûÀÌ ¾ø¾ú¾î¿ä.¸éÀÌ ¾ã¾Æ¼­ ¹º°¡ Æ¯º°Çß°í, ¼Ò¹Ù ±¹¹°°ú Äá±¹¹°ÀÌ ÁøÂ¥ÁøÂ¥ ¸ÀÀÖ½À´Ï´Ù????Æ¯È÷ Äá±¹¹° Â¯ ¸ÀÀÖ¾î¿ä??????",2025-08-09,47,,
¸é¼ö,1582125136,°í¼ÒÇÏ°í ¸ÀÀÖ¾î¿ä~ Äá±¹¹°ÀÌ Á¤¸» ÁøÇØ¿ä??,2025-07-15,47,,
¸é¼ö,1582125136,¼Ò¹Ù¶û Äá±¹¼ö°¡ ¸À³ª¿ä,2025-04-27,47,,
¸é¼ö,1582125136,¼Ò¹Ùµµ ¸ÀÀÖÁö¸¸ Äá±¹¼ö°¡ ÁøÂ¥ ÁøÇÏ°í ¸ÀÀÖ¾î¿ä^~^!!!°£À» µû·Î ¾ÈÇÏ°í ¸Ô¾îµµ ¸ÀÀÖ¾î¿ä!! ¹Í¼­±â ¼Ò¸® ³ª´Â°Å º¸´Ï ÁÖ¹® ÇÏ¸é ¹Ù·Î Äá¹° °¥¾Æ¼­ ÁÖ½Ã³ªºÁ¿ë. »çÀå´Ôµéµµ Ä£ÀýÇÏ¼¼¿ä??!!,2024-05-11,47,,
¸é¼ö,1582125136,ÀüÁÖ ¿Ã¶§¸¶´Ù Ç×»ó ¸Ô´Â °÷ÀÔ´Ï´Ù ÀÌ¹ø¿¡µµ ¾î±è¾øÀÌ Ã£¾Æ¿Ô´Âµ¥ ¶È°°ÀÌ ¸ÀÀÖ³×¿ä ¼Ò¹Ù Äá±¹¼ö µÑ ´Ù ³Ê¹« ¸ÀÀÖ¾î¿ä °ÅÀÇ 10¹ø ³Ñ°Ô ¿Â °Í °°Àºµ¥ ´ÙÀ½¿¡ ÀüÁÖ ¿Ã ¶§µµ ²À µé¸± ¿¹Á¤ÀÔ´Ï´Ù!,2024-06-15,47,,
¸é¼ö,1582125136,¿À´ÃÀº Â§¸ÀÀÌ °­Çß¾î¿ä,2024-08-04,47,,
¸é¼ö,1582125136,Äá±¹¼ö°¡ ¸Ô°í½Í¾î¼­ ±ÙÃ³¸ÀÀÖ´Âµ¥ Ã£¾Æº¸´Ù°¡ ¿ì¿¬È÷º¸°ÔµÈ °¡°Ô~¸Á¼³ÀÓ¾øÀÌ ÀÔÀåÄá¹°ÀÌ ÁøÇÏ°í ³Ñ ¸ÀÀÖ°Ô Àß¸Ô¾ú´ç½Å¶ûµµ ¸ÀÀÖ´ÙÇÏ°í¤¾¤¾´ã¿¡´Â ¼Ò¹Ù¸¦ ¸Ô¾îºÁ¾ßÂ¡~~,2024-07-02,47,,
¸é¼ö,1582125136,¸ÅÀåÀÌ ÁøÂ¥ ±ò²ûÇÏ°í ³Ê¹«³Ê¹« ±ú²ýÇØ¿ä»çÀå´Ôµµ Ä£ÀýÇÏ½Ã°íÀ½½Äµµ ¸ÀÀÖ¾î¿ä! ¤¾¤¾,2024-05-24,47,,
¸é¼ö,1582125136,¿ø·¡ ÁÁ¾ÆÇÏ´ø°÷ÀÎµ¥Äá±¹¼ö °£ÀÌ ³Ê¹« Àß ¸Â°í ¸ÀÀÖ¾î¿ä,2024-04-08,47,,
ÃÖÅÂ¿¬¹Ý¹Ý±è¹ä,1467307594,ÇÑÁÙ¸¸ ¸Ô¾îµµ µçµçÇØ¿ä~ ¼ÓÀÌ °Ç°­ÇÑ Àç·á·Î ²Ë Â÷¼­ ¸Àµµ ÁÁ°í °Ç°­ÇØÁö´Â ±âºÐÀÌ¿¡¿ä. ¿¹Àü Á÷Àå´Ù´Ò¶§ È¥¹äÇÒ¶§ Á¾Á¾ ÀÌ¿ëÇß¾ú´Âµ¥ ¿À·£¸¸¿¡ °¡ºÃ¾î¿ä.ÀÌÈÄ¿¡ °Ô»ì±è¹äÀÌ »ý°Ü¼­ ¸Ô¾ú´Âµ¥ °£ÀÌ °­ÇÏÁö ¾Ê°í ¸ÀÀÖ¾î¿ä. ¿¹¾àÈÄ ÀÌ¿ëÇØ¾ß ÇØ¿ä. ¿¹¾à ÁÖ¹®¾çÀÌ ¸¹À¸¸é ¹Ù·Î »ì¼ö ¾ø°Åµç¿ä~¼ÒÇ³¿Âµí ±ÙÃ³ °ø¿ø¿¡¼­ ¸Ô¾ú¾î¿ä^^,2025-06-18,273,,
ÃÖÅÂ¿¬¹Ý¹Ý±è¹ä,1467307594,ÁÖ¸» ³ªµéÀÌ¿¡ Á© ¸ÕÀú »ý°¢³ª¼­ ÀÚÁÖ °¡´Â °÷ÀÌ¿¡¿ä!Áý °¡±î¿î °÷¿¡ ±è¹ä¸ÀÁý ³Ñ Çàº¹ÇØ¿ë ´ë¹Ú³ª½Ã°í ¿À·¡¿À·¡ ±×ÀÚ¸®¿¡ ÀÖ¾îÁÖ¼¼¿ä~,2025-10-09,273,,
ÃÖÅÂ¿¬¹Ý¹Ý±è¹ä,1467307594,¸ÅÀå¿¡ ¸Ô°í °¥ °ø°£Àº ¾ø´Â Å×ÀÌÅ©¾Æ¿ô Àü¹® ±è¹äÁýÀÌ¾ú¾î¿ä. ¹Ý¹Ý±è¹äÀÌ ÀÖ¾î ´Ù¾çÇÏ°Ô ¸Àº¼ ¼ö ÀÖ´Âµ¥ ¼ÓÀç·á ¾ËÂ÷°í Àç·á º»¿¬ÀÇ ¸Àµµ Àß ´À²¸Á³¾î¿ä. Àü ÀüÁÖºñºöÀÌ Æ¯»öÀÖ°í ¸ÀÀÖ¾ú½À´Ï´Ù.,2025-07-25,273,,
ÃÖÅÂ¿¬¹Ý¹Ý±è¹ä,1467307594,±è¹äÀº ¿©±â¼­¸¸ »ç¸Ô¾î¿ä..¶Ç¶Ç¶Ç¶Ç°£Áý..Æ¯»öÀÖ´Â ¹Ý¹Ý±è¹äÀÌ¶ó ´Ù¾çÇÑ ¸ÀÀ» ¸Àº¼ ¼ö ÀÖ¾î ÁÁ±¸Àç·áµé Á¶ÇÕÀÌ ³Ê¹« ÁÁ¾Æ¿ä ³Ê¹« ¸ÀÀÖ´Â..¤Ì¤Ì ½Å¼±ÇÑ ¼ÓÀç·á¸¦ Á¤¸» µë»Ò ³Ö¾îÁÖ¼Å¼­ ¿äÁò ¹°°¡¿¡ °¡´ÉÇÑ°¡.. ÇÏ¸é¼­µµ ´Ã µçµçÇÏ°Ô ¸ÀÀÖ°Ô ¸Ô°í ÀÖ¾î¿ä!!»çÀå´Ô ´õ´õ ¹øÃ¢ÇÏ½Ã°í °Ç°­ÇÏ¼¼¿ä??,2025-06-03,273,,
ÃÖÅÂ¿¬¹Ý¹Ý±è¹ä,1467307594,»çÁøÀ» ¸øÂï¾î ¾Æ½±´Ù. ³ª´Â ÃÖÅÂ¿¬¹Ý¹Ý±è¹äÀ» ÁÁ¾ÆÇÑ´Ù. ±×·¡¼­ ±è¹äÇÏ¸é ¿©±â°¡ »ý°¢³­´Ù. Ç×»ó ¸ÀÀÖ°Ô ¸Ô´Â°÷Áß ÇÏ³ªÀÌ´Ù. ±×·¯´Ï ³Ê¹« ¸¹ÀÌ ÁÖ¹®ÇÏÁö ¸¶¼¼¿ä. »çÀå´Ô Èûµå½Ê´Ï´Ù~~ ¾Æ´Ï´Ù.. ±×·¡µµ ÁÖ¹®ÀÌ ¸¹Àº°Ô ÁÁÀº°Å°ÚÁÒ? ¸¹ÀÌ ÁÖ¹®ÇØÁÖ¼¼¿ä~~ ´õ¿î ³¯¾¾ ¸ðµÎµé Çàº¹ÇÏ¼¼¿ä,2025-07-15,273,,
ÃÖÅÂ¿¬¹Ý¹Ý±è¹ä,1467307594,±è¹ä ÇÏ³ª Å©±â°¡ ¹ÌÃÆ³×¿ä~¤¾¿Ø¸¸ÇÑ ¼ºÀÎ ³²ÀÚµµ ÇÑÁÙ ¸ÔÀ¸¸é ¹èºÎ¸¦µíÇÏ³×¿ä¹Ý¹Ý±è¹äÀÌ¶ó 2°¡Áö ¸ÀÀ» ¸ÔÀ»¼ö ÀÖ¾î¼­ ÁÁ³×¿ä~~,2025-05-08,273,,
ÃÖÅÂ¿¬¹Ý¹Ý±è¹ä,1467307594,¹Ý¹Ý±è¹ä ´ë¹ÚÀÎµí ¸Ô°í½ÍÀº ¸Þ´º µÎ°¡Áö¸¦ ÇÑÁÙ¿¡ ..¼ÓÀÌ ¾ËÂ÷¼­ ¸ÀÀÖ¾ú¿ò,2025-03-03,273,,
ÃÖÅÂ¿¬¹Ý¹Ý±è¹ä,1467307594,±è¹äÀ» ÀßÇÏ´Â Áý¾ÈÂ¥°í ÇÁ¸®¹Ì¾ö ±è¹äÁýº¸´Ù ÈÇ¸¢Àç·á°¡ »ì¾ÆÀÖ¾î¿ä,2025-04-26,273,,
ÃÖÅÂ¿¬¹Ý¹Ý±è¹ä,1467307594,¿¹¾à ¾È ÇÏ¸é ¸¹ÀÌ ±â´Ù¸®³×¿ä. ¿À´ÃÀº ±âº»±è¹ä ÇÏ³ª ¹Ý¹Ý±è¹ä ÇÏ³ª ÁÖ¹®Çß¾î¿ä ±âº»±è¹äÀÌ Á» ¾Æ½±½À´Ï´Ù. ¸êÃß °è¶õÃ¤ ¹Ý¹Ý ±è¹äÀº ¸ÀÀÖ¾î¿ä.,2025-03-08,273,,
ÃÖÅÂ¿¬¹Ý¹Ý±è¹ä,1467307594,±è¹ä µÎ°¡Áö Á¾·ù¸¦ ¹Ý¹Ý ³ª´²¼­ ¸ÔÀ» ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä! ÂüÄ¡¸¶¿ä¶û Áø¹ÌÃ¤±è¹ä ¸ÀÀÖ¾î¿ä,2024-12-26,273,,
¸¶¶ó½Ã´ë,1536465980,»çÃµ½ù¶óÆÝ ½ÃÄÞ¸Å¿ò À§¸¦ °ø°ÝÇÏ´Â¸À ±Ùµ¥ ¸ÀÀÖ´Ù ¸Ê±â´Ü°è´Â ¸¶¶óÅÁº¸´Ù ³·°Ô¸»ÇØ¾ßÇÔ,2025-10-23,72,,
¸¶¶ó½Ã´ë,1536465980,ººÀ½¹ä ½ÉÇÃÇÏ°Ô ¸ÀÀÖ´Ù,2025-10-16,72,,
¸¶¶ó½Ã´ë,1536465980,´ÏÄÚÆ¾+´ã¹è ÁÁ¾ÆÇÏ½Ã´ÂºÐµé ¿©±â°¡¼¼¿ä»çÀå´ÔÀÌ ´ã¹èÇÇ½Ã°í Á÷Á¢ ±× ¼ÕÀ¸·Î ¿î¿µÇÏ´Â ½Ä´çÀÔ´Ï´Ù ¸¶¶óÅÁ¸ÔÀ¸¸é¼­ ´ÏÄÚÆ¾ ¼·Ãë°¡´É¿ä 1¼®2Á¶,2025-03-14,72,,
¸¶¶ó½Ã´ë,1536465980,¹è´Þ Àß½ÃÄÑ¸Ô´Ù°¡ ÀÌÂÊÀ¸·Î ÀÌ»ç¿Í¼­ Æ÷Àå½ÃÅ°·¯ ¿Ô´Âµ¥ ¸ÅÀå ³¿»õ°¡ ³Ê¹« ÀÌ»óÇÏ°í Áß±¹ÀÎ ºÎºÎ?ºÐÀÌ ÇÏ½Ã´Âµ¥ Àå°©³¤ ¼ÕÀ¸·Î Àç·á´ã°í °áÁ¦ÇÏ½Ã°í Æ÷Àå±îÁö ´ÙÇÏ¼Å¿ä¡¦¤Ð ÀÌÁ¦ ´Ù½Å ¾È°¥µí,2025-02-15,72,,
¸¶¶ó½Ã´ë,1536465980,´Ê°Ô±îÁöÇØ¼­ ÁÁ¾Æ¿ä,2024-12-09,72,,
¸¶¶ó½Ã´ë,1536465980,»çÀå´Ô¡¦¹è´ÞÀ½½ÄÀ» ¼ÕÀ¸·Î ´ãÀ¸½Ã¸é ¾î¶»°Ô ÇØ¿ä¡¦.Ã³À½¿¡ ¸ÞÃß¸®¾ËÀ» ¼ÕÀ¸·Î Áý¾î¼­ ´ã´Â°ÍÀ» º¸°í ¹Ù·Î Ä«¸Þ¶ó¸¦ ²¨³»µé¾ú¾î¿ä¡¦.Àú¹ø¿¡µµ ¼ÕÀ¸·Î ÇÏ½Ã´õ´Ï ÀÌ¹ø¿¡´Â ¸ðµçÀ½½ÄÀ» ¼ÕÀ¸·Î Áý¾î¼­ º¼¿¡ ³ÖÀ¸¼Ì³×¿ä¡¦³²Àº À½½ÄÀ» Ä­Ä­ÀÌ ½×¾Æ¼­ ³Ö´Â°Ô ¸Â´Â°ÇÁö ±×¸© ¹Ù´ÚÀº ±ú²ýÇÑ°¡¿ä¡¦±×¸©À» Ä­Ä­ÀÌ ½×´Â°Í¿¡ ´ëÇØ¼­´Â º°»ý°¢ÀÌ ¾Èµé¾ú´Âµ¥ À½½ÄÀ» ¼ÕÀ¸·Î Áý´Â °ÍÀ» º¸°í º°°Ô ´Ù ½Å°æ¾²ÀÌ³×¿ä¡¦,2024-08-17,72,,
¸¶¶ó½Ã´ë,1536465980,¹Û¿¡³ª°¬´Ù°¡ ¹Ù·Î ¾É¾Æ¼­ ¸Ç¼ÕÀ¸·Î ²¿Ä¡¸¦ ¸¸µå½Ã´øµ¥ Á¶±Ý Ãæ°ÝÀûÀÌ¾ú¾î¿ä! ¿©ÀÚÁ÷¿øºÐÀº ¸¶½ºÅ©µµÇÏ°í À§»ý¿¡ ½Å°æÀ» ¾²½Ã´øµ¥ ³²ÀÚºÐµµ ½Å°æÀ» Á¶±Ý´õ ½áÁÖ¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä! Àú¹ø¿¡´Â °í±â ¼ÒºÐµµ ³²ÀÚºÐÀº ¸Ç¼ÕÀ¸·Î ÇÏ°í ¿©ÀÚºÐÀº Àå°©³¢°í Àú¿ï Àç°¡¸é¼­ ÇÏ½Ã´õ¶ó±¸¿ä! À½½ÄÀº ¸ÀÀÖ¾ú¾î¿ä! ´ÙÀ½¿¡ ¶Ç°¥°Ô¿ä!,2024-07-06,72,,
¸¶¶ó½Ã´ë,1536465980,¿©±ä Ç×»ó ¸ÀÀÖ¾î¿ë ¤¾¤¾ ¹Ï°í ¸Ô½À´Ï´Ù~~¢¾²À ²À °í±â Ãß°¡ÇÏ±â~~,2024-04-23,72,,
¸¶¶ó½Ã´ë,1536465980,"¿Í ÁøÂ¥ ÃÖ¾ÇÀÌ¿¡¿ä. »ç½Ç ¸¶¶óÅÁÀº Ã»°áÇÑ À½½ÄÀÌ ¾Æ´Ï¶ó°í ´Ùµé ¸»ÇÏÀÝ¾Æ¿©? ÁøÂ¥ Ã»°áºÎºÐ¿¡ °üÇÏ¿© º¸¸é ÀÔ¸À ¶Ò ¶³¾îÁý´Ï´Ù. ÁÖ¹æ¿¡ ¹¬Àº ¶§´Â ¹¬Àº¶§ ´ë·Î ÀÖ´Âµ¥, È­±¸ ¹Ø ¹Ù´Ú¿¡ Àç·áµéÀ» ³Ö¾î³õ´õ¶ó°í¿ä ¶Ñ²±µµ ¾øÀÌ ¸»ÀÌ¿¡¿ä ´õºÒ¾î ¹Ù´Ú¿¡¼­ Àç·á ¼ÕÁúÇÏ½Ã°í ´Ù½Ã ³Ö°í, ³Ê¹« ´õ·¯¿ü¾î¿ä. ±×¸®°í È¦¿¡ Àç·á Ãß°¡ÇØ¼­ ³ÖÀ¸½Ç¶§ ¸¹ÀÌ¾¿ Ã¤¿ö³Ö¾î ¹°ÀÌ ´Ù ¹ØÀ¸·Î ÁÙÁÙ Èå¸£´õ¶ó±¸¿ä? ´Ù¸¥ ½ÄÇ°µé¿¡ ¸ÕÁö¹°µé ÀÌ¹°Áúµé ´Ù µé¾î°¡´Â ´À³¦. ±×¸®°í »çÀå´ÔÀÎÁö ¸ð¸£°ÚÁö¸¸ ÁÖ¹æ¿¡¼­ ÀÏÇÏ½Ã´Â ºÐÀÌ Ã»°æÃ¤ µå¸®¸é¼­ »óÅÂº¸¶ó°í ÁÖ½Ã´øµ¥, »çÀå´Ô°°Àº ºÐÀÌ ¸Ç¼ÕÀ¸·Î ÇÑ¹ø ÈÈÀ¸½Ã°í ±×³É Æ÷Àå¿ë±â¿¡ ³ÖÀ¸½Ã´õ¶ó°í¿ä. ´©±º°¡´Â µå¼Ì°ÚÁÒ. ´Ü¹«Áöµµ ÀÌ»óÇÑ ¸À³ª°í, ±×¸© ¹Ì²ø°Å¸®°í Âð´ö°Å¸®°í ÁøÂ¥ ÇÒ¸» ¸¹Àºµ¥ ¾µ ÀÚ¸®°¡ ¾ø¾î ¿©±â±îÁö¸¸ ÇÕ´Ï´Ù.",2024-02-15,72,,
¸¶¶ó½Ã´ë,1536465980,¸ÀÀÖ¾î¿ä,2024-06-12,72,,
